batch_index,clip_indices,sequence_ids,anchor_ordinals,query_occurrences,unique_queries,deduplicated_occurrences,dedup_ratio
0,"[0, 4]","[""seq0001""]","[0, 4]",6,5,1,0.16666666666666663
1,"[8, 12]","[""seq0001""]","[8, 12]",16,12,4,0.25
2,"[16, 20]","[""seq0001""]","[16, 20]",16,12,4,0.25
3,"[24, 28]","[""seq0001""]","[24, 28]",16,12,4,0.25
4,"[32, 36]","[""seq0001""]","[32, 36]",16,12,4,0.25
5,"[40, 44]","[""seq0001""]","[40, 44]",16,12,4,0.25
6,"[48, 52]","[""seq0001""]","[48, 52]",16,12,4,0.25
7,"[56, 60]","[""seq0001""]","[56, 60]",16,12,4,0.25
8,"[64, 68]","[""seq0001""]","[64, 68]",16,12,4,0.25
9,"[72, 76]","[""seq0001""]","[72, 76]",16,12,4,0.25
10,"[80, 84]","[""seq0001""]","[80, 84]",16,12,4,0.25
11,"[88, 92]","[""seq0001""]","[88, 92]",16,12,4,0.25
12,"[96, 100]","[""seq0001""]","[96, 100]",16,12,4,0.25
13,"[104, 108]","[""seq0001""]","[104, 108]",16,12,4,0.25
14,"[112, 116]","[""seq0001""]","[112, 116]",16,12,4,0.25
15,"[120, 124]","[""seq0001""]","[120, 124]",16,12,4,0.25
16,"[128, 132]","[""seq0001""]","[128, 132]",16,12,4,0.25
17,"[136, 140]","[""seq0001""]","[136, 140]",16,12,4,0.25
18,"[144, 148]","[""seq0001""]","[144, 148]",16,12,4,0.25
19,"[152, 156]","[""seq0001""]","[152, 156]",16,12,4,0.25
20,"[160, 164]","[""seq0001""]","[160, 164]",16,12,4,0.25
21,"[168, 172]","[""seq0001""]","[168, 172]",16,12,4,0.25
22,"[176, 180]","[""seq0001""]","[176, 180]",16,12,4,0.25
23,"[184, 188]","[""seq0001""]","[184, 188]",16,12,4,0.25
24,"[192, 196]","[""seq0001""]","[192, 196]",16,12,4,0.25
25,"[200, 204]","[""seq0001""]","[200, 204]",16,12,4,0.25
26,"[208, 212]","[""seq0001""]","[208, 212]",16,12,4,0.25
27,"[216, 220]","[""seq0001""]","[216, 220]",16,12,4,0.25
28,"[224, 228]","[""seq0001""]","[224, 228]",16,12,4,0.25
29,"[232, 236]","[""seq0001""]","[232, 236]",16,12,4,0.25
30,"[240, 244]","[""seq0001""]","[240, 244]",16,12,4,0.25
31,"[248, 252]","[""seq0001""]","[248, 252]",16,12,4,0.25
32,"[256, 260]","[""seq0001""]","[256, 260]",16,12,4,0.25
33,"[264, 268]","[""seq0001""]","[264, 268]",16,12,4,0.25
34,"[272, 276]","[""seq0001""]","[272, 276]",16,12,4,0.25
35,"[280, 284]","[""seq0001""]","[280, 284]",16,12,4,0.25
36,"[288, 292]","[""seq0001""]","[288, 292]",16,12,4,0.25
37,"[296, 300]","[""seq0001""]","[296, 300]",16,12,4,0.25
38,"[304, 308]","[""seq0001""]","[304, 308]",16,12,4,0.25
39,"[312, 316]","[""seq0001""]","[312, 316]",16,12,4,0.25
40,"[320, 324]","[""seq0001""]","[320, 324]",16,12,4,0.25
41,"[328, 332]","[""seq0001""]","[328, 332]",16,12,4,0.25
42,"[336, 340]","[""seq0001""]","[336, 340]",16,12,4,0.25
43,"[344, 348]","[""seq0001""]","[344, 348]",16,12,4,0.25
44,"[352, 356]","[""seq0001""]","[352, 356]",16,12,4,0.25
45,"[360, 364]","[""seq0001""]","[360, 364]",16,12,4,0.25
46,"[368, 372]","[""seq0001""]","[368, 372]",16,12,4,0.25
47,"[376, 380]","[""seq0001""]","[376, 380]",16,12,4,0.25
48,"[384, 388]","[""seq0001""]","[384, 388]",16,12,4,0.25
49,"[392, 396]","[""seq0001""]","[392, 396]",16,12,4,0.25
50,"[400, 404]","[""seq0002""]","[0, 4]",6,5,1,0.16666666666666663
51,"[408, 412]","[""seq0002""]","[8, 12]",16,12,4,0.25
52,"[416, 420]","[""seq0002""]","[16, 20]",16,12,4,0.25
53,"[424, 428]","[""seq0002""]","[24, 28]",16,12,4,0.25
54,"[432, 436]","[""seq0002""]","[32, 36]",16,12,4,0.25
55,"[440, 444]","[""seq0002""]","[40, 44]",16,12,4,0.25
56,"[448, 452]","[""seq0002""]","[48, 52]",16,12,4,0.25
57,"[456, 460]","[""seq0002""]","[56, 60]",16,12,4,0.25
58,"[464, 468]","[""seq0002""]","[64, 68]",16,12,4,0.25
59,"[472, 476]","[""seq0002""]","[72, 76]",16,12,4,0.25
60,"[480, 484]","[""seq0002""]","[80, 84]",16,12,4,0.25
61,"[488, 492]","[""seq0002""]","[88, 92]",16,12,4,0.25
62,"[496, 500]","[""seq0002""]","[96, 100]",16,12,4,0.25
63,"[504, 508]","[""seq0002""]","[104, 108]",16,12,4,0.25
64,"[512, 516]","[""seq0002""]","[112, 116]",16,12,4,0.25
65,"[520, 524]","[""seq0002""]","[120, 124]",16,12,4,0.25
66,"[528, 532]","[""seq0002""]","[128, 132]",16,12,4,0.25
67,"[536, 540]","[""seq0002""]","[136, 140]",16,12,4,0.25
68,"[544, 548]","[""seq0002""]","[144, 148]",16,12,4,0.25
69,"[552, 556]","[""seq0002""]","[152, 156]",16,12,4,0.25
70,"[560, 564]","[""seq0002""]","[160, 164]",16,12,4,0.25
71,"[568, 572]","[""seq0002""]","[168, 172]",16,12,4,0.25
72,"[576, 580]","[""seq0002""]","[176, 180]",16,12,4,0.25
73,"[584, 588]","[""seq0002""]","[184, 188]",16,12,4,0.25
74,"[592, 596]","[""seq0002""]","[192, 196]",16,12,4,0.25
75,"[600, 604]","[""seq0002""]","[200, 204]",16,12,4,0.25
76,"[608, 612]","[""seq0002""]","[208, 212]",16,12,4,0.25
77,"[616, 620]","[""seq0002""]","[216, 220]",16,12,4,0.25
78,"[624, 628]","[""seq0002""]","[224, 228]",16,12,4,0.25
79,"[632, 636]","[""seq0002""]","[232, 236]",16,12,4,0.25
80,"[640, 644]","[""seq0002""]","[240, 244]",16,12,4,0.25
81,"[648, 652]","[""seq0002""]","[248, 252]",16,12,4,0.25
82,"[656, 660]","[""seq0002""]","[256, 260]",16,12,4,0.25
83,"[664, 668]","[""seq0002""]","[264, 268]",16,12,4,0.25
84,"[672, 676]","[""seq0002""]","[272, 276]",16,12,4,0.25
85,"[680, 684]","[""seq0002""]","[280, 284]",16,12,4,0.25
86,"[688, 692]","[""seq0002""]","[288, 292]",16,12,4,0.25
87,"[696, 700]","[""seq0002""]","[296, 300]",16,12,4,0.25
88,"[704, 708]","[""seq0002""]","[304, 308]",16,12,4,0.25
89,"[712, 716]","[""seq0002""]","[312, 316]",16,12,4,0.25
90,"[720, 724]","[""seq0002""]","[320, 324]",16,12,4,0.25
91,"[728, 732]","[""seq0002""]","[328, 332]",16,12,4,0.25
92,"[736, 740]","[""seq0002""]","[336, 340]",16,12,4,0.25
93,"[744, 748]","[""seq0002""]","[344, 348]",16,12,4,0.25
94,"[752, 756]","[""seq0002""]","[352, 356]",16,12,4,0.25
95,"[760, 764]","[""seq0002""]","[360, 364]",16,12,4,0.25
96,"[768, 772]","[""seq0002""]","[368, 372]",16,12,4,0.25
97,"[776, 780]","[""seq0002""]","[376, 380]",16,12,4,0.25
98,"[784, 788]","[""seq0002""]","[384, 388]",16,12,4,0.25
99,"[792, 796]","[""seq0002""]","[392, 396]",16,12,4,0.25
100,"[800, 804]","[""seq0003""]","[0, 4]",6,5,1,0.16666666666666663
101,"[808, 812]","[""seq0003""]","[8, 12]",16,12,4,0.25
102,"[816, 820]","[""seq0003""]","[16, 20]",16,12,4,0.25
103,"[824, 828]","[""seq0003""]","[24, 28]",16,12,4,0.25
104,"[832, 836]","[""seq0003""]","[32, 36]",16,12,4,0.25
105,"[840, 844]","[""seq0003""]","[40, 44]",16,12,4,0.25
106,"[848, 852]","[""seq0003""]","[48, 52]",16,12,4,0.25
107,"[856, 860]","[""seq0003""]","[56, 60]",16,12,4,0.25
108,"[864, 868]","[""seq0003""]","[64, 68]",16,12,4,0.25
109,"[872, 876]","[""seq0003""]","[72, 76]",16,12,4,0.25
110,"[880, 884]","[""seq0003""]","[80, 84]",16,12,4,0.25
111,"[888, 892]","[""seq0003""]","[88, 92]",16,12,4,0.25
112,"[896, 900]","[""seq0003""]","[96, 100]",16,12,4,0.25
113,"[904, 908]","[""seq0003""]","[104, 108]",16,12,4,0.25
114,"[912, 916]","[""seq0003""]","[112, 116]",16,12,4,0.25
115,"[920, 924]","[""seq0003""]","[120, 124]",16,12,4,0.25
116,"[928, 932]","[""seq0003""]","[128, 132]",16,12,4,0.25
117,"[936, 940]","[""seq0003""]","[136, 140]",16,12,4,0.25
118,"[944, 948]","[""seq0003""]","[144, 148]",16,12,4,0.25
119,"[952, 956]","[""seq0003""]","[152, 156]",16,12,4,0.25
120,"[960, 964]","[""seq0003""]","[160, 164]",16,12,4,0.25
121,"[968, 972]","[""seq0003""]","[168, 172]",16,12,4,0.25
122,"[976, 980]","[""seq0003""]","[176, 180]",16,12,4,0.25
123,"[984, 988]","[""seq0003""]","[184, 188]",16,12,4,0.25
124,"[992, 996]","[""seq0003""]","[192, 196]",16,12,4,0.25
125,"[1000, 1004]","[""seq0003""]","[200, 204]",16,12,4,0.25
126,"[1008, 1012]","[""seq0003""]","[208, 212]",16,12,4,0.25
127,"[1016, 1020]","[""seq0003""]","[216, 220]",16,12,4,0.25
128,"[1024, 1028]","[""seq0003""]","[224, 228]",16,12,4,0.25
129,"[1032, 1036]","[""seq0003""]","[232, 236]",16,12,4,0.25
130,"[1040, 1044]","[""seq0003""]","[240, 244]",16,12,4,0.25
131,"[1048, 1052]","[""seq0003""]","[248, 252]",16,12,4,0.25
132,"[1056, 1060]","[""seq0003""]","[256, 260]",16,12,4,0.25
133,"[1064, 1068]","[""seq0003""]","[264, 268]",16,12,4,0.25
134,"[1072, 1076]","[""seq0003""]","[272, 276]",16,12,4,0.25
135,"[1080, 1084]","[""seq0003""]","[280, 284]",16,12,4,0.25
136,"[1088, 1092]","[""seq0003""]","[288, 292]",16,12,4,0.25
137,"[1096, 1100]","[""seq0003""]","[296, 300]",16,12,4,0.25
138,"[1104, 1108]","[""seq0003""]","[304, 308]",16,12,4,0.25
139,"[1112, 1116]","[""seq0003""]","[312, 316]",16,12,4,0.25
140,"[1120, 1124]","[""seq0003""]","[320, 324]",16,12,4,0.25
141,"[1128, 1132]","[""seq0003""]","[328, 332]",16,12,4,0.25
142,"[1136, 1140]","[""seq0003""]","[336, 340]",16,12,4,0.25
143,"[1144, 1148]","[""seq0003""]","[344, 348]",16,12,4,0.25
144,"[1152, 1156]","[""seq0003""]","[352, 356]",16,12,4,0.25
145,"[1160, 1164]","[""seq0003""]","[360, 364]",16,12,4,0.25
146,"[1168, 1172]","[""seq0003""]","[368, 372]",16,12,4,0.25
147,"[1176, 1180]","[""seq0003""]","[376, 380]",16,12,4,0.25
148,"[1184, 1188]","[""seq0003""]","[384, 388]",16,12,4,0.25
149,"[1192, 1196]","[""seq0003""]","[392, 396]",16,12,4,0.25
150,"[1200, 1204]","[""seq0004""]","[0, 4]",6,5,1,0.16666666666666663
151,"[1208, 1212]","[""seq0004""]","[8, 12]",16,12,4,0.25
152,"[1216, 1220]","[""seq0004""]","[16, 20]",16,12,4,0.25
153,"[1224, 1228]","[""seq0004""]","[24, 28]",16,12,4,0.25
154,"[1232, 1236]","[""seq0004""]","[32, 36]",16,12,4,0.25
155,"[1240, 1244]","[""seq0004""]","[40, 44]",16,12,4,0.25
156,"[1248, 1252]","[""seq0004""]","[48, 52]",16,12,4,0.25
157,"[1256, 1260]","[""seq0004""]","[56, 60]",16,12,4,0.25
158,"[1264, 1268]","[""seq0004""]","[64, 68]",16,12,4,0.25
159,"[1272, 1276]","[""seq0004""]","[72, 76]",16,12,4,0.25
160,"[1280, 1284]","[""seq0004""]","[80, 84]",16,12,4,0.25
161,"[1288, 1292]","[""seq0004""]","[88, 92]",16,12,4,0.25
162,"[1296, 1300]","[""seq0004""]","[96, 100]",16,12,4,0.25
163,"[1304, 1308]","[""seq0004""]","[104, 108]",16,12,4,0.25
164,"[1312, 1316]","[""seq0004""]","[112, 116]",16,12,4,0.25
165,"[1320, 1324]","[""seq0004""]","[120, 124]",16,12,4,0.25
166,"[1328, 1332]","[""seq0004""]","[128, 132]",16,12,4,0.25
167,"[1336, 1340]","[""seq0004""]","[136, 140]",16,12,4,0.25
168,"[1344, 1348]","[""seq0004""]","[144, 148]",16,12,4,0.25
169,"[1352, 1356]","[""seq0004""]","[152, 156]",16,12,4,0.25
170,"[1360, 1364]","[""seq0004""]","[160, 164]",16,12,4,0.25
171,"[1368, 1372]","[""seq0004""]","[168, 172]",16,12,4,0.25
172,"[1376, 1380]","[""seq0004""]","[176, 180]",16,12,4,0.25
173,"[1384, 1388]","[""seq0004""]","[184, 188]",16,12,4,0.25
174,"[1392, 1396]","[""seq0004""]","[192, 196]",16,12,4,0.25
175,"[1400, 1404]","[""seq0004""]","[200, 204]",16,12,4,0.25
176,"[1408, 1412]","[""seq0004""]","[208, 212]",16,12,4,0.25
177,"[1416, 1420]","[""seq0004""]","[216, 220]",16,12,4,0.25
178,"[1424, 1428]","[""seq0004""]","[224, 228]",16,12,4,0.25
179,"[1432, 1436]","[""seq0004""]","[232, 236]",16,12,4,0.25
180,"[1440, 1444]","[""seq0004""]","[240, 244]",16,12,4,0.25
181,"[1448, 1452]","[""seq0004""]","[248, 252]",16,12,4,0.25
182,"[1456, 1460]","[""seq0004""]","[256, 260]",16,12,4,0.25
183,"[1464, 1468]","[""seq0004""]","[264, 268]",16,12,4,0.25
184,"[1472, 1476]","[""seq0004""]","[272, 276]",16,12,4,0.25
185,"[1480, 1484]","[""seq0004""]","[280, 284]",16,12,4,0.25
186,"[1488, 1492]","[""seq0004""]","[288, 292]",16,12,4,0.25
187,"[1496, 1500]","[""seq0004""]","[296, 300]",16,12,4,0.25
188,"[1504, 1508]","[""seq0004""]","[304, 308]",16,12,4,0.25
189,"[1512, 1516]","[""seq0004""]","[312, 316]",16,12,4,0.25
190,"[1520, 1524]","[""seq0004""]","[320, 324]",16,12,4,0.25
191,"[1528, 1532]","[""seq0004""]","[328, 332]",16,12,4,0.25
192,"[1536, 1540]","[""seq0004""]","[336, 340]",16,12,4,0.25
193,"[1544, 1548]","[""seq0004""]","[344, 348]",16,12,4,0.25
194,"[1552, 1556]","[""seq0004""]","[352, 356]",16,12,4,0.25
195,"[1560, 1564]","[""seq0004""]","[360, 364]",16,12,4,0.25
196,"[1568, 1572]","[""seq0004""]","[368, 372]",16,12,4,0.25
197,"[1576, 1580]","[""seq0004""]","[376, 380]",16,12,4,0.25
198,"[1584, 1588]","[""seq0004""]","[384, 388]",16,12,4,0.25
199,"[1592, 1596]","[""seq0004""]","[392, 396]",16,12,4,0.25
200,"[1600, 1604]","[""seq0005""]","[0, 4]",6,5,1,0.16666666666666663
201,"[1608, 1612]","[""seq0005""]","[8, 12]",16,12,4,0.25
202,"[1616, 1620]","[""seq0005""]","[16, 20]",16,12,4,0.25
203,"[1624, 1628]","[""seq0005""]","[24, 28]",16,12,4,0.25
204,"[1632, 1636]","[""seq0005""]","[32, 36]",16,12,4,0.25
205,"[1640, 1644]","[""seq0005""]","[40, 44]",16,12,4,0.25
206,"[1648, 1652]","[""seq0005""]","[48, 52]",16,12,4,0.25
207,"[1656, 1660]","[""seq0005""]","[56, 60]",16,12,4,0.25
208,"[1664, 1668]","[""seq0005""]","[64, 68]",16,12,4,0.25
209,"[1672, 1676]","[""seq0005""]","[72, 76]",16,12,4,0.25
210,"[1680, 1684]","[""seq0005""]","[80, 84]",16,12,4,0.25
211,"[1688, 1692]","[""seq0005""]","[88, 92]",16,12,4,0.25
212,"[1696, 1700]","[""seq0005""]","[96, 100]",16,12,4,0.25
213,"[1704, 1708]","[""seq0005""]","[104, 108]",16,12,4,0.25
214,"[1712, 1716]","[""seq0005""]","[112, 116]",16,12,4,0.25
215,"[1720, 1724]","[""seq0005""]","[120, 124]",16,12,4,0.25
216,"[1728, 1732]","[""seq0005""]","[128, 132]",16,12,4,0.25
217,"[1736, 1740]","[""seq0005""]","[136, 140]",16,12,4,0.25
218,"[1744, 1748]","[""seq0005""]","[144, 148]",16,12,4,0.25
219,"[1752, 1756]","[""seq0005""]","[152, 156]",16,12,4,0.25
220,"[1760, 1764]","[""seq0005""]","[160, 164]",16,12,4,0.25
221,"[1768, 1772]","[""seq0005""]","[168, 172]",16,12,4,0.25
222,"[1776, 1780]","[""seq0005""]","[176, 180]",16,12,4,0.25
223,"[1784, 1788]","[""seq0005""]","[184, 188]",16,12,4,0.25
224,"[1792, 1796]","[""seq0005""]","[192, 196]",16,12,4,0.25
225,"[1800, 1804]","[""seq0005""]","[200, 204]",16,12,4,0.25
226,"[1808, 1812]","[""seq0005""]","[208, 212]",16,12,4,0.25
227,"[1816, 1820]","[""seq0005""]","[216, 220]",16,12,4,0.25
228,"[1824, 1828]","[""seq0005""]","[224, 228]",16,12,4,0.25
229,"[1832, 1836]","[""seq0005""]","[232, 236]",16,12,4,0.25
230,"[1840, 1844]","[""seq0005""]","[240, 244]",16,12,4,0.25
231,"[1848, 1852]","[""seq0005""]","[248, 252]",16,12,4,0.25
232,"[1856, 1860]","[""seq0005""]","[256, 260]",16,12,4,0.25
233,"[1864, 1868]","[""seq0005""]","[264, 268]",16,12,4,0.25
234,"[1872, 1876]","[""seq0005""]","[272, 276]",16,12,4,0.25
235,"[1880, 1884]","[""seq0005""]","[280, 284]",16,12,4,0.25
236,"[1888, 1892]","[""seq0005""]","[288, 292]",16,12,4,0.25
237,"[1896, 1900]","[""seq0005""]","[296, 300]",16,12,4,0.25
238,"[1904, 1908]","[""seq0005""]","[304, 308]",16,12,4,0.25
239,"[1912, 1916]","[""seq0005""]","[312, 316]",16,12,4,0.25
240,"[1920, 1924]","[""seq0005""]","[320, 324]",16,12,4,0.25
241,"[1928, 1932]","[""seq0005""]","[328, 332]",16,12,4,0.25
242,"[1936, 1940]","[""seq0005""]","[336, 340]",16,12,4,0.25
243,"[1944, 1948]","[""seq0005""]","[344, 348]",16,12,4,0.25
244,"[1952, 1956]","[""seq0005""]","[352, 356]",16,12,4,0.25
245,"[1960, 1964]","[""seq0005""]","[360, 364]",16,12,4,0.25
246,"[1968, 1972]","[""seq0005""]","[368, 372]",16,12,4,0.25
247,"[1976, 1980]","[""seq0005""]","[376, 380]",16,12,4,0.25
248,"[1984, 1988]","[""seq0005""]","[384, 388]",16,12,4,0.25
249,"[1992, 1996]","[""seq0005""]","[392, 396]",16,12,4,0.25
250,"[2000, 2004]","[""seq0006""]","[0, 4]",6,5,1,0.16666666666666663
251,"[2008, 2012]","[""seq0006""]","[8, 12]",16,12,4,0.25
252,"[2016, 2020]","[""seq0006""]","[16, 20]",16,12,4,0.25
253,"[2024, 2028]","[""seq0006""]","[24, 28]",16,12,4,0.25
254,"[2032, 2036]","[""seq0006""]","[32, 36]",16,12,4,0.25
255,"[2040, 2044]","[""seq0006""]","[40, 44]",16,12,4,0.25
256,"[2048, 2052]","[""seq0006""]","[48, 52]",16,12,4,0.25
257,"[2056, 2060]","[""seq0006""]","[56, 60]",16,12,4,0.25
258,"[2064, 2068]","[""seq0006""]","[64, 68]",16,12,4,0.25
259,"[2072, 2076]","[""seq0006""]","[72, 76]",16,12,4,0.25
260,"[2080, 2084]","[""seq0006""]","[80, 84]",16,12,4,0.25
261,"[2088, 2092]","[""seq0006""]","[88, 92]",16,12,4,0.25
262,"[2096, 2100]","[""seq0006""]","[96, 100]",16,12,4,0.25
263,"[2104, 2108]","[""seq0006""]","[104, 108]",16,12,4,0.25
264,"[2112, 2116]","[""seq0006""]","[112, 116]",16,12,4,0.25
265,"[2120, 2124]","[""seq0006""]","[120, 124]",16,12,4,0.25
266,"[2128, 2132]","[""seq0006""]","[128, 132]",16,12,4,0.25
267,"[2136, 2140]","[""seq0006""]","[136, 140]",16,12,4,0.25
268,"[2144, 2148]","[""seq0006""]","[144, 148]",16,12,4,0.25
269,"[2152, 2156]","[""seq0006""]","[152, 156]",16,12,4,0.25
270,"[2160, 2164]","[""seq0006""]","[160, 164]",16,12,4,0.25
271,"[2168, 2172]","[""seq0006""]","[168, 172]",16,12,4,0.25
272,"[2176, 2180]","[""seq0006""]","[176, 180]",16,12,4,0.25
273,"[2184, 2188]","[""seq0006""]","[184, 188]",16,12,4,0.25
274,"[2192, 2196]","[""seq0006""]","[192, 196]",16,12,4,0.25
275,"[2200, 2204]","[""seq0006""]","[200, 204]",16,12,4,0.25
276,"[2208, 2212]","[""seq0006""]","[208, 212]",16,12,4,0.25
277,"[2216, 2220]","[""seq0006""]","[216, 220]",16,12,4,0.25
278,"[2224, 2228]","[""seq0006""]","[224, 228]",16,12,4,0.25
279,"[2232, 2236]","[""seq0006""]","[232, 236]",16,12,4,0.25
280,"[2240, 2244]","[""seq0006""]","[240, 244]",16,12,4,0.25
281,"[2248, 2252]","[""seq0006""]","[248, 252]",16,12,4,0.25
282,"[2256, 2260]","[""seq0006""]","[256, 260]",16,12,4,0.25
283,"[2264, 2268]","[""seq0006""]","[264, 268]",16,12,4,0.25
284,"[2272, 2276]","[""seq0006""]","[272, 276]",16,12,4,0.25
285,"[2280, 2284]","[""seq0006""]","[280, 284]",16,12,4,0.25
286,"[2288, 2292]","[""seq0006""]","[288, 292]",16,12,4,0.25
287,"[2296, 2300]","[""seq0006""]","[296, 300]",16,12,4,0.25
288,"[2304, 2308]","[""seq0006""]","[304, 308]",16,12,4,0.25
289,"[2312, 2316]","[""seq0006""]","[312, 316]",16,12,4,0.25
290,"[2320, 2324]","[""seq0006""]","[320, 324]",16,12,4,0.25
291,"[2328, 2332]","[""seq0006""]","[328, 332]",16,12,4,0.25
292,"[2336, 2340]","[""seq0006""]","[336, 340]",16,12,4,0.25
293,"[2344, 2348]","[""seq0006""]","[344, 348]",16,12,4,0.25
294,"[2352, 2356]","[""seq0006""]","[352, 356]",16,12,4,0.25
295,"[2360, 2364]","[""seq0006""]","[360, 364]",16,12,4,0.25
296,"[2368, 2372]","[""seq0006""]","[368, 372]",16,12,4,0.25
297,"[2376, 2380]","[""seq0006""]","[376, 380]",16,12,4,0.25
298,"[2384, 2388]","[""seq0006""]","[384, 388]",16,12,4,0.25
299,"[2392, 2396]","[""seq0006""]","[392, 396]",16,12,4,0.25
300,"[2400, 2404]","[""seq0008""]","[0, 4]",6,5,1,0.16666666666666663
301,"[2408, 2412]","[""seq0008""]","[8, 12]",16,12,4,0.25
302,"[2416, 2420]","[""seq0008""]","[16, 20]",16,12,4,0.25
303,"[2424, 2428]","[""seq0008""]","[24, 28]",16,12,4,0.25
304,"[2432, 2436]","[""seq0008""]","[32, 36]",16,12,4,0.25
305,"[2440, 2444]","[""seq0008""]","[40, 44]",16,12,4,0.25
306,"[2448, 2452]","[""seq0008""]","[48, 52]",16,12,4,0.25
307,"[2456, 2460]","[""seq0008""]","[56, 60]",16,12,4,0.25
308,"[2464, 2468]","[""seq0008""]","[64, 68]",16,12,4,0.25
309,"[2472, 2476]","[""seq0008""]","[72, 76]",16,12,4,0.25
310,"[2480, 2484]","[""seq0008""]","[80, 84]",16,12,4,0.25
311,"[2488, 2492]","[""seq0008""]","[88, 92]",16,12,4,0.25
312,"[2496, 2500]","[""seq0008""]","[96, 100]",16,12,4,0.25
313,"[2504, 2508]","[""seq0008""]","[104, 108]",16,12,4,0.25
314,"[2512, 2516]","[""seq0008""]","[112, 116]",16,12,4,0.25
315,"[2520, 2524]","[""seq0008""]","[120, 124]",16,12,4,0.25
316,"[2528, 2532]","[""seq0008""]","[128, 132]",16,12,4,0.25
317,"[2536, 2540]","[""seq0008""]","[136, 140]",16,12,4,0.25
318,"[2544, 2548]","[""seq0008""]","[144, 148]",16,12,4,0.25
319,"[2552, 2556]","[""seq0008""]","[152, 156]",16,12,4,0.25
320,"[2560, 2564]","[""seq0008""]","[160, 164]",16,12,4,0.25
321,"[2568, 2572]","[""seq0008""]","[168, 172]",16,12,4,0.25
322,"[2576, 2580]","[""seq0008""]","[176, 180]",16,12,4,0.25
323,"[2584, 2588]","[""seq0008""]","[184, 188]",16,12,4,0.25
324,"[2592, 2596]","[""seq0008""]","[192, 196]",16,12,4,0.25
325,"[2600, 2604]","[""seq0008""]","[200, 204]",16,12,4,0.25
326,"[2608, 2612]","[""seq0008""]","[208, 212]",16,12,4,0.25
327,"[2616, 2620]","[""seq0008""]","[216, 220]",16,12,4,0.25
328,"[2624, 2628]","[""seq0008""]","[224, 228]",16,12,4,0.25
329,"[2632, 2636]","[""seq0008""]","[232, 236]",16,12,4,0.25
330,"[2640, 2644]","[""seq0008""]","[240, 244]",16,12,4,0.25
331,"[2648, 2652]","[""seq0008""]","[248, 252]",16,12,4,0.25
332,"[2656, 2660]","[""seq0008""]","[256, 260]",16,12,4,0.25
333,"[2664, 2668]","[""seq0008""]","[264, 268]",16,12,4,0.25
334,"[2672, 2676]","[""seq0008""]","[272, 276]",16,12,4,0.25
335,"[2680, 2684]","[""seq0008""]","[280, 284]",16,12,4,0.25
336,"[2688, 2692]","[""seq0008""]","[288, 292]",16,12,4,0.25
337,"[2696, 2700]","[""seq0008""]","[296, 300]",16,12,4,0.25
338,"[2704, 2708]","[""seq0008""]","[304, 308]",16,12,4,0.25
339,"[2712, 2716]","[""seq0008""]","[312, 316]",16,12,4,0.25
340,"[2720, 2724]","[""seq0008""]","[320, 324]",16,12,4,0.25
341,"[2728, 2732]","[""seq0008""]","[328, 332]",16,12,4,0.25
342,"[2736, 2740]","[""seq0008""]","[336, 340]",16,12,4,0.25
343,"[2744, 2748]","[""seq0008""]","[344, 348]",16,12,4,0.25
344,"[2752, 2756]","[""seq0008""]","[352, 356]",16,12,4,0.25
345,"[2760, 2764]","[""seq0008""]","[360, 364]",16,12,4,0.25
346,"[2768, 2772]","[""seq0008""]","[368, 372]",16,12,4,0.25
347,"[2776, 2780]","[""seq0008""]","[376, 380]",16,12,4,0.25
348,"[2784, 2788]","[""seq0008""]","[384, 388]",16,12,4,0.25
349,"[2792, 2796]","[""seq0008""]","[392, 396]",16,12,4,0.25
350,"[2800, 2804]","[""seq0010""]","[0, 4]",6,5,1,0.16666666666666663
351,"[2808, 2812]","[""seq0010""]","[8, 12]",16,12,4,0.25
352,"[2816, 2820]","[""seq0010""]","[16, 20]",16,12,4,0.25
353,"[2824, 2828]","[""seq0010""]","[24, 28]",16,12,4,0.25
354,"[2832, 2836]","[""seq0010""]","[32, 36]",16,12,4,0.25
355,"[2840, 2844]","[""seq0010""]","[40, 44]",16,12,4,0.25
356,"[2848, 2852]","[""seq0010""]","[48, 52]",16,12,4,0.25
357,"[2856, 2860]","[""seq0010""]","[56, 60]",16,12,4,0.25
358,"[2864, 2868]","[""seq0010""]","[64, 68]",16,12,4,0.25
359,"[2872, 2876]","[""seq0010""]","[72, 76]",16,12,4,0.25
360,"[2880, 2884]","[""seq0010""]","[80, 84]",16,12,4,0.25
361,"[2888, 2892]","[""seq0010""]","[88, 92]",16,12,4,0.25
362,"[2896, 2900]","[""seq0010""]","[96, 100]",16,12,4,0.25
363,"[2904, 2908]","[""seq0010""]","[104, 108]",16,12,4,0.25
364,"[2912, 2916]","[""seq0010""]","[112, 116]",16,12,4,0.25
365,"[2920, 2924]","[""seq0010""]","[120, 124]",16,12,4,0.25
366,"[2928, 2932]","[""seq0010""]","[128, 132]",16,12,4,0.25
367,"[2936, 2940]","[""seq0010""]","[136, 140]",16,12,4,0.25
368,"[2944, 2948]","[""seq0010""]","[144, 148]",16,12,4,0.25
369,"[2952, 2956]","[""seq0010""]","[152, 156]",16,12,4,0.25
370,"[2960, 2964]","[""seq0010""]","[160, 164]",16,12,4,0.25
371,"[2968, 2972]","[""seq0010""]","[168, 172]",16,12,4,0.25
